config	esp32	esp32s2	esp32s3	esp32c2	esp32c3	esp32c5	esp32c6	esp32c61	esp32h2	esp32p4	linux	
SOC_MMU_PERIPH_NUM	2	1	1	1	1	1	1	1	1	2		
SOC_MMU_LINEAR_ADDRESS_REGION_NUM	3	5	1	1	1	1	1	1	1	2		
SOC_MPU_CONFIGURABLE_REGIONS_SUPPORTED	n	n	n	n	n		n	n	n	n		
SOC_MPU_MIN_REGION_SIZE	0x20000000	0x20000000	0x20000000	0x20000000	0x20000000		0x20000000	0x20000000	0x20000000	0x20000000		
SOC_MPU_REGIONS_MAX_NUM	8	8	8	8	8		8	8	8	8		
SOC_MPU_REGION_RO_SUPPORTED	n	n	n	n	n		n	n	n	n		
SOC_MPU_REGION_WO_SUPPORTED	n	n	n	n	n		n	n	n	n		
SOC_PCNT_GROUPS	1	1	1			1	1	1	1	1		
SOC_PCNT_UNITS_PER_GROUP	8	4	4			4	4	4	4	4		
SOC_PCNT_CHANNELS_PER_UNIT	2	2	2			2	2	2	2	2		
SOC_PCNT_THRES_POINT_PER_UNIT	2	2	2			2	2	2	2	2		
SOC_RMT_GROUPS	1	1	1		1	1	1	1	1	1		
SOC_RMT_TX_CANDIDATES_PER_GROUP	8	4	4		2	2	2	2	2	4		
SOC_RMT_RX_CANDIDATES_PER_GROUP	8	4	4		2	2	2	2	2	4		
SOC_RMT_CHANNELS_PER_GROUP	8	4	8		4	4	4	4	4	8		
SOC_RMT_MEM_WORDS_PER_CHANNEL	64	64	48		48	48	48	48	48	48		
SOC_RMT_SUPPORT_REF_TICK	y	y										
SOC_RMT_SUPPORT_APB	y	y	y		y							
SOC_RMT_CHANNEL_CLK_INDEPENDENT	y	y										
SOC_RTCIO_PIN_COUNT	18	22	22	0	0	8	8		8	16		
SOC_RTCIO_INPUT_OUTPUT_SUPPORTED	y	y	y			y	y			y		
SOC_RTCIO_HOLD_SUPPORTED	y	y	y			y	y		y	y		
SOC_RTCIO_WAKE_SUPPORTED	y	y	y			y	y			y		
SOC_SDM_GROUPS	1	1	y		1		1		1	1		
SOC_SDM_CHANNELS_PER_GROUP	8	8	8		4		4		4	8		
SOC_SDM_CLK_SUPPORT_APB	y	y	y		y							
SOC_SPI_HD_BOTH_INOUT_SUPPORTED	y	y										
SOC_SPI_AS_CS_SUPPORTED	y											
SOC_SPI_PERIPH_NUM	3	3	3	2	2	2	2	2	2	3		
SOC_SPI_DMA_CHAN_NUM	2	3										
SOC_SPI_MAX_CS_NUM	3	6	6	6	6	6	6	6	6	6		
SOC_SPI_SUPPORT_CLK_APB	y	y	y		y							
SOC_SPI_MAXIMUM_BUFFER_SIZE	64	72	64	64	64	64	64	64	64	64		
SOC_SPI_MAX_PRE_DIVIDER	8192	8192	16	16	16	16	16	16	16	16		
SOC_MEMSPI_SRC_FREQ_80M_SUPPORTED	y	y	y		y	y	y	y		y		
SOC_MEMSPI_SRC_FREQ_40M_SUPPORTED	y	y	y		y	y	y	y		y		
SOC_MEMSPI_SRC_FREQ_26M_SUPPORTED	y	y			y							
SOC_MEMSPI_SRC_FREQ_20M_SUPPORTED	y	y	y	y	y	y	y	y		y		
SOC_TIMER_GROUPS	2	2	2	1	2	2	2	2	2	2		
SOC_TIMER_GROUP_TIMERS_PER_GROUP	2	2	2	1	1	1	1	1	1	2		
SOC_TIMER_GROUP_COUNTER_BIT_WIDTH	64	64	54	54	54	54	54	54	54	54		
SOC_TIMER_GROUP_TOTAL_TIMERS	4	4	4	1	2	2	2	2	2	4		
SOC_TIMER_GROUP_SUPPORT_APB	y	y	y		y							
SOC_TOUCH_SENSOR_VERSION	1	2	2							3		
SOC_TOUCH_SENSOR_NUM	10	15	15							14		
SOC_TOUCH_SAMPLE_CFG_NUM	1	1	1							3		
SOC_TWAI_CONTROLLER_NUM	1	1	1		1		2	2	1	3		
SOC_TWAI_BRP_MIN	2	2	2		2		2	2	2	2		
SOC_TWAI_CLK_SUPPORT_APB	y	y	y		y							
SOC_TWAI_SUPPORT_MULTI_ADDRESS_LAYOUT	y											
SOC_UART_NUM	3	2	3	2	2	3	3	3	2	6		
SOC_UART_HP_NUM	3	2	3	2	2	2	2	3	2	5		
SOC_UART_SUPPORT_APB_CLK	y	y	y		y							
SOC_UART_SUPPORT_REF_TICK	y	y										
SOC_UART_FIFO_LEN	128	128	128	128	128	128	128	128	128	128		
SOC_UART_BITRATE_MAX	5000000	5000000	5000000	2500000	5000000	5000000	5000000	5000000	5000000	5000000		
SOC_SPIRAM_SUPPORTED	y	y	y							y		
SOC_SPI_MEM_SUPPORT_CONFIG_GPIO_BY_EFUSE	y	y	y		y							
SOC_SHA_SUPPORT_PARALLEL_ENG	y											
SOC_SHA_ENDIANNESS_BE	y											
SOC_SHA_SUPPORT_SHA1	y	y	y	y	y	y	y	y	y	y		
SOC_SHA_SUPPORT_SHA256	y	y	y	y	y	y	y	y	y	y		
SOC_SHA_SUPPORT_SHA384	y	y	y							y		
SOC_SHA_SUPPORT_SHA512	y	y	y							y		
SOC_MPI_MEM_BLOCKS_NUM	4	4	4		4	4	4	4	4	4		
SOC_MPI_OPERATIONS_NUM	y	3	3		3	3	3	3	3	3		
SOC_RSA_MAX_BIT_LEN	4096	4096	4096	3072	3072	3072	3072	3072	3072	4096		
SOC_AES_SUPPORT_AES_128	y	y	y		y	y	y	y	y	y		
SOC_AES_SUPPORT_AES_192	y	y										
SOC_AES_SUPPORT_AES_256	y	y	y		y	y	y	y	y	y		
SOC_SECURE_BOOT_V1	y											
SOC_EFUSE_SECURE_BOOT_KEY_DIGESTS	y	3	3	1	3	3	3	3	3	3	3	
SOC_FLASH_ENCRYPTED_XTS_AES_BLOCK_MAX	32	64	64	32	32	64	64	64	64	64		
SOC_PHY_DIG_REGS_MEM_SIZE	21	21	21	21	21		21	21	21	21		
SOC_PM_SUPPORT_EXT0_WAKEUP	y	y	y									
SOC_PM_SUPPORT_EXT1_WAKEUP	y	y	y				y	y	y	y		
SOC_PM_SUPPORT_EXT_WAKEUP	y	y	y									
SOC_PM_SUPPORT_TOUCH_SENSOR_WAKEUP	y	y	y							y		
SOC_PM_SUPPORT_RTC_PERIPH_PD	y	y	y			y	y	y		y		
SOC_PM_SUPPORT_RTC_FAST_MEM_PD	y	y										
SOC_PM_SUPPORT_RTC_SLOW_MEM_PD	y	y										
SOC_PM_SUPPORT_RC_FAST_PD	y	y	y	y	y	y	y	y	y	y		
SOC_PM_SUPPORT_VDDSDIO_PD	y	y	y	y	y	y	y	y	y	y		
SOC_PM_SUPPORT_MODEM_PD	y		y			y	y	y	y			
SOC_CONFIGURABLE_VDDSDIO_SUPPORTED	y	y	y									
SOC_CLK_APLL_SUPPORTED	y	y										
SOC_CLK_RC_FAST_D256_SUPPORTED	y	y	y	y	y							
SOC_RTC_SLOW_CLK_SUPPORT_RC_FAST_D256	y	y	y	y	y							
SOC_CLK_RC_FAST_SUPPORT_CALIBRATION	y	y	y	y	y	y	y	y	y	y		
SOC_CLK_XTAL32K_SUPPORTED	y	y	y		y	y	y	y	y	y		
SOC_SDMMC_USE_IOMUX	y									y		
SOC_SDMMC_NUM_SLOTS	2		2							2		
SOC_WIFI_WAPI_SUPPORT	y	y	y		y		y	y				
SOC_WIFI_CSI_SUPPORT	y	y	y		y		y	y				
SOC_WIFI_MESH_SUPPORT	y	y	y		y		y					
SOC_WIFI_SUPPORT_VARIABLE_BEACON_WINDOW	y	y	y	y	y							
SOC_WIFI_NAN_SUPPORT	y	y										
SOC_BLE_SUPPORTED	y		y	y	y		y		y			
SOC_BLE_MESH_SUPPORTED	y		y	n	y		y		y			
SOC_BT_CLASSIC_SUPPORTED	y											
SOC_BLE_DEVICE_PRIVACY_SUPPORTED	n		y	y	y		y		y			
SOC_BLUFI_SUPPORTED	y		y	y	y		y					
SOC_BT_H2C_ENC_KEY_CTRL_ENH_VSC_SUPPORTED	y											
SOC_ULP_HAS_ADC	y	y	y									
SOC_PHY_COMBO_MODULE	y	n	y	y	y		y	y				
SOC_EMAC_RMII_CLK_OUT_INTERNAL_LOOPBACK	y											
SOC_DEDICATED_GPIO_SUPPORTED		y	y	y	y		y		y	y		
SOC_GDMA_SUPPORTED			y	y	y	y	y		y	y		
SOC_AHB_GDMA_SUPPORTED			y	y	y	y	y		y	y		
SOC_ASYNC_MEMCPY_SUPPORTED		y	y	y	y	y	y		y	y		
SOC_SUPPORTS_SECURE_DL_MODE		y	y	y	y	y	y	y	y	y		
SOC_EFUSE_KEY_PURPOSE_FIELD		y	y	n	y	y	y	y	y	y	y	
SOC_EFUSE_CONSISTS_OF_ONE_KEY_BLOCK				y								
SOC_TEMP_SENSOR_SUPPORTED		y	y	y	y		y		y	y		
SOC_ECC_SUPPORTED				y		y	y		y	y		
SOC_SYSTIMER_SUPPORTED		y	y	y	y	y	y	y	y	y		
SOC_ASSIST_DEBUG_SUPPORTED				y	y		y		y	y		
SOC_ADC_DIG_IIR_FILTER_SUPPORTED		y	y	y	y		y		y			
SOC_ADC_MONITOR_SUPPORTED		y	y	y	y		y		y			
SOC_ADC_DIGI_IIR_FILTER_NUM		2	2	2	2		2		2	2		
SOC_ADC_CALIBRATION_V1_SUPPORTED		y	y	y	y		y		y	n		
SOC_ADC_SELF_HW_CALI_SUPPORTED		y	y	y	y		y		y			
SOC_CPU_HAS_FLEXIBLE_INTC				y	y	y	y	y	y	y		
SOC_CPU_HAS_CSR_PC				y	y		y		y			
SOC_CPU_IDRAM_SPLIT_USING_PMP				y		y	y	y	y	y		
SOC_ECC_SUPPORT_POINT_VERIFY_QUIRK				y								
SOC_AHB_GDMA_VERSION			1	1	1	2	1		1	2		
SOC_GDMA_NUM_GROUPS_MAX			1	1	1	1	1		1	2		
SOC_GDMA_PAIRS_PER_GROUP_MAX			5	1	3	3	3		3	3		
SOC_GPIO_SUPPORT_PIN_GLITCH_FILTER		y	y	y	y		y		y	y		
SOC_GPIO_FILTER_CLK_SUPPORT_APB		y	y	y	y							
SOC_GPIO_SUPPORT_FORCE_HOLD		y	y	y	y	y	y	y	y	y		
SOC_GPIO_SUPPORT_DEEPSLEEP_WAKEUP				y	y	y	y			y		
SOC_GPIO_DEEP_SLEEP_WAKE_VALID_GPIO_MASK				0	0	0	0	0		0		
SOC_GPIO_CLOCKOUT_BY_GPIO_MATRIX				y	y		y		y	y		
SOC_DEDIC_GPIO_OUT_CHANNELS_NUM		8	8	8	8		8	8	8	8		
SOC_DEDIC_GPIO_IN_CHANNELS_NUM		8	8	8	8		8	8	8	8		
SOC_DEDIC_PERIPH_ALWAYS_ENABLE				y	y		y	y	y	y		
SOC_I2C_SUPPORT_HW_CLR_BUS		y	y	y	y		y	y	y	y		
SOC_I2C_SUPPORT_XTAL			y	y	y	y	y	y	y	y		
SOC_I2C_SUPPORT_RTC			y	y	y	y	y	y	y	y		
SOC_I2C_SUPPORT_10BIT_ADDR			y	y	y	y	y	y	y	y	y	
SOC_LEDC_SUPPORT_PLL_DIV_CLOCK				y		y	y	y	y	y		
SOC_LEDC_SUPPORT_XTAL_CLOCK		y	y	y	y	y	y	y	y	y		
SOC_LEDC_SUPPORT_FADE_STOP		y	y	y	y	y	y	y	y	y		
SOC_MMU_PAGE_SIZE_CONFIGURABLE				y			y	y	y	n		
SOC_RTC_CNTL_CPU_PD_DMA_BUS_WIDTH			128	128	128							
SOC_RTC_CNTL_CPU_PD_REG_FILE_NUM			549	108	108							
SOC_SHA_SUPPORT_RESUME		y	y	y	y	y	y	y	y	y		
SOC_SHA_SUPPORT_SHA224		y	y	y	y	y	y	y	y	y		
SOC_SPI_SUPPORT_DDRCLK		y	y	y	y	y	y	y	y	y		
SOC_SPI_SLAVE_SUPPORT_SEG_TRANS		y	y	y	y	y	y	y	y	y		
SOC_SPI_SUPPORT_CD_SIG		y	y	y	y	y	y	y	y	y		
SOC_SPI_SUPPORT_CONTINUOUS_TRANS		y	y	y	y	y	y	y	y			
SOC_SPI_SUPPORT_SLAVE_HD_VER2		y	y	y	y	y	y		y	y		
SOC_SPI_SUPPORT_CLK_XTAL			y	y	y	y	y	y	y	y		
SOC_SPI_SUPPORT_CLK_PLL_F40M				y								
SOC_SPI_PERIPH_SUPPORT_CONTROL_DUMMY_OUT		y	y	y	y					y		
SOC_SPI_SCT_SUPPORTED		y	y	y	y		y		y			
SOC_SPI_SCT_REG_NUM		27	14	14	14		14		14			
SOC_SPI_SCT_BUFFER_NUM_MAX		y	y	y	y		y		y			
SOC_SPI_SCT_CONF_BITLEN_MAX		0x7FFFFD	0x3FFFA	0x3FFFA	0x3FFFA		0x3FFFA		0x3FFFA			
SOC_MEMSPI_IS_INDEPENDENT		y	y	y	y	y	y	y	y	y		
SOC_SPI_MEM_SUPPORT_AUTO_WAIT_IDLE		y	y	y	y		y	y	y	y		
SOC_SPI_MEM_SUPPORT_AUTO_SUSPEND			y	y	y		y	y	y	y		
SOC_SPI_MEM_SUPPORT_AUTO_RESUME			y	y	y		y	y	y	y		
SOC_SPI_MEM_SUPPORT_IDLE_INTR				y	y		y	y	y	y		
SOC_SPI_MEM_SUPPORT_SW_SUSPEND		y	y	y	y		y	y	y	y		
SOC_SPI_MEM_SUPPORT_CHECK_SUS				y	y		y	y	y	y		
SOC_SPI_MEM_SUPPORT_WRAP		y	y	y	y		y	y	y			
SOC_MEMSPI_SRC_FREQ_60M_SUPPORTED				y								
SOC_MEMSPI_SRC_FREQ_30M_SUPPORTED				y								
SOC_MEMSPI_SRC_FREQ_15M_SUPPORTED				y								
SOC_SYSTIMER_COUNTER_NUM		y	2	2	2	2	2	2	2	2		
SOC_SYSTIMER_ALARM_NUM		3	3	3	3	3	3	3	3	3		
SOC_SYSTIMER_BIT_WIDTH_LO		32	32	32	32	32	32	32	32	32		
SOC_SYSTIMER_BIT_WIDTH_HI		32	20	20	20	20	20	20	20	20		
SOC_SYSTIMER_FIXED_DIVIDER			y	y	y	y	y	y	y	y		
SOC_SYSTIMER_INT_LEVEL			y	y	y	y	y	y	y	y		
SOC_SYSTIMER_ALARM_MISS_COMPENSATE			y	y	y	y	y	y	y	y		
SOC_TIMER_GROUP_SUPPORT_XTAL		y	y	y	y	y	y	y	y	y		
SOC_MWDT_SUPPORT_XTAL				y	y		y	y	y	y		
SOC_EFUSE_DIS_DOWNLOAD_ICACHE		y	y	y	y		y	n			y	
SOC_EFUSE_DIS_PAD_JTAG				y	y		y	y	y	y		
SOC_EFUSE_DIS_DIRECT_BOOT			y	y	y		y	y	y	y	y	
SOC_SECURE_BOOT_V2_ECC				y		y	y	y	y	y		
SOC_FLASH_ENCRYPTION_XTS_AES		y	y	y	y	y	y	y	y	y	y	
SOC_FLASH_ENCRYPTION_XTS_AES_OPTIONS		y	y	y						y	y	
SOC_FLASH_ENCRYPTION_XTS_AES_128		y	y	y	y	y	y	y	y	y	y	
SOC_FLASH_ENCRYPTION_XTS_AES_128_DERIVED				y								
SOC_UART_SUPPORT_WAKEUP_INT		y	y	y	y	y	y	y	y	y		
SOC_UART_SUPPORT_PLL_F40M_CLK				y								
SOC_UART_SUPPORT_RTC_CLK			y	y	y	y	y	y	y	y		
SOC_UART_SUPPORT_XTAL_CLK			y	y	y	y	y	y	y	y		
SOC_UART_SUPPORT_FSM_TX_WAIT_SEND			y	y	y	y	y	y	y	y		
SOC_COEX_HW_PTI		y	y	y	y		y	y	y	y		
SOC_EXTERNAL_COEX_ADVANCE		n	n	y	n		y	y	y			
SOC_EXTERNAL_COEX_LEADER_TX_LINE		y	y	n	n		n	n	n			
SOC_WIFI_LIGHT_SLEEP_CLK_WIDTH		12	12	12	12		12	12		12		
SOC_PM_SUPPORT_WIFI_WAKEUP		y	y	y	y		y	y		y		
SOC_PM_SUPPORT_BT_WAKEUP			y	y	y		y	y	y			
SOC_CLK_OSC_SLOW_SUPPORTED				y		y	y	y	y			
SOC_WIFI_HW_TSF		y	y	y	y		y	y				
SOC_WIFI_FTM_SUPPORT		y	y	y	y		y	n				
SOC_WIFI_PHY_NEEDS_USB_WORKAROUND			y	y	y							
SOC_ESP_NIMBLE_CONTROLLER				y			y		y			
SOC_BLE_50_SUPPORTED			y	y	y		y		y			
SOC_BLE_PERIODIC_ADV_ENH_SUPPORTED				y			y		y			
SOC_PHY_IMPROVE_RX_11B				y								
SOC_USB_SERIAL_JTAG_SUPPORTED			y		y	y	y		y	y		
SOC_XT_WDT_SUPPORTED		y	y		y							
SOC_EFUSE_HAS_EFUSE_RST_BUG					y							
SOC_HMAC_SUPPORTED		y	y		y	y	y		y	y		
SOC_DIG_SIGN_SUPPORTED		y	y		y	y	y		y	y		
SOC_MEMPROT_SUPPORTED		y	y		y							
SOC_AES_SUPPORT_DMA		y	y		y	y	y	y	y	y		
SOC_AES_GDMA			y		y	y	y	y	y	y		
SOC_ADC_ARBITER_SUPPORTED		y	y		y							
SOC_APB_BACKUP_DMA			y		y		n	n	n	n		
SOC_CACHE_MEMORY_IBANK_SIZE					0x4000							
SOC_DS_SIGNATURE_MAX_BIT_LEN			4096		3072	3072	3072	3072	3072	4096		
SOC_DS_KEY_PARAM_MD_IV_LENGTH			16		16	16	16	16	16	16		
SOC_DS_KEY_CHECK_MAX_WAIT_US			1100		1100	1100	1100	1100	1100	1100		
SOC_I2C_SLAVE_SUPPORT_BROADCAST			y		y	y	y	y	y	y		
SOC_I2C_SLAVE_CAN_GET_STRETCH_CAUSE					y	y	y	y	y			
SOC_I2C_SLAVE_SUPPORT_I2CRAM_ACCESS			y		y	y	y	y	y	y		
SOC_I2S_HW_VERSION_2			y		y	y	y	y	y	y		
SOC_I2S_SUPPORTS_XTAL			y		y	y	y	y	y	y		
SOC_I2S_SUPPORTS_PCM			y		y	y	y	y	y	y		
SOC_I2S_SUPPORTS_TDM			y		y	y	y	y	y	y		
SOC_RMT_SUPPORT_RX_PINGPONG			y		y	y	y	y	y	y		
SOC_RMT_SUPPORT_RX_DEMODULATION		y	y		y	y	y	y	y	y		
SOC_RMT_SUPPORT_TX_ASYNC_STOP		y	y		y	y	y	y	y	y		
SOC_RMT_SUPPORT_TX_LOOP_COUNT		y	y		y	y	y	y	y	y		
SOC_RMT_SUPPORT_TX_SYNCHRO		y	y		y	y	y	y	y	y		
